gplink-1.4.0 #1107 (Nov 17 2015)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 3-7-2016  22:49:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Nov 15 2015) (Linux)
                                           ; This file was generated Mon Mar  7 22:49:32 2016
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	radix	dec
                                           	CONFIG	FOSC=HSPLL_HS
                                           	CONFIG	WDT=OFF
                                           	CONFIG	LVP=OFF
                                           	CONFIG	PBADEN=OFF
                                           	CONFIG	PLLDIV=5
                                           	CONFIG	USBDIV=1
                                           	CONFIG	CPUDIV=OSC1_PLL2
                                           	CONFIG	FCMEN=OFF
                                           	CONFIG	PWRT=ON
                                           	CONFIG	BOR=ON
                                           	CONFIG	VREGEN=ON
                                           	CONFIG	MCLRE=OFF
                                           	CONFIG	CCP2MX=ON
                                           	CONFIG	STVREN=ON
                                           	CONFIG	XINST=OFF
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_TMR0_ini
                                           	global	_servo_active
                                           	global	_TMR0_isr
                                           	global	_RX_isr
                                           	global	_TX_isr
                                           	global	__putc
                                           	global	_puts
                                           	global	_getch
                                           	global	_setup_UART
                                           	global	_Mover
                                           	global	_pulse
                                           	global	_milisec
                                           	global	_tx_buf
                                           	global	_tx_next
                                           	global	_tx_send
                                           	global	_rx_buf
                                           	global	_rx_next
                                           	global	_rx_read
                                           	global	_high_ISR
                                           	global	_main
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	__gptrget1
                                           	extern	_SPPCFGbits
                                           	extern	_SPPEPSbits
                                           	extern	_SPPCONbits
                                           	extern	_UFRMLbits
                                           	extern	_UFRMHbits
                                           	extern	_UIRbits
                                           	extern	_UIEbits
                                           	extern	_UEIRbits
                                           	extern	_UEIEbits
                                           	extern	_USTATbits
                                           	extern	_UCONbits
                                           	extern	_UADDRbits
                                           	extern	_UCFGbits
                                           	extern	_UEP0bits
                                           	extern	_UEP1bits
                                           	extern	_UEP2bits
                                           	extern	_UEP3bits
                                           	extern	_UEP4bits
                                           	extern	_UEP5bits
                                           	extern	_UEP6bits
                                           	extern	_UEP7bits
                                           	extern	_UEP8bits
                                           	extern	_UEP9bits
                                           	extern	_UEP10bits
                                           	extern	_UEP11bits
                                           	extern	_UEP12bits
                                           	extern	_UEP13bits
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTDbits
                                           	extern	_PORTEbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_LATDbits
                                           	extern	_LATEbits
                                           	extern	_DDRAbits
